date,score_mean,score_std,post_count,sentiment_mean,sentiment_std,positive_count,positive_ratio,negative_count,negative_ratio,sentiment_ratio,BTC_open,BTC_close,BTC_volume,BTC_daily_return,BTC_price_change,BTC_volatility,BTC_direction,ETH_open,ETH_close,ETH_volume,ETH_daily_return,ETH_price_change,ETH_volatility,ETH_direction
2017-11-09,0.13458441558441558,0.34792433062812167,231,0.36363636363636365,0.8979555170897591,94,0.4069264069264069,35,0.15151515151515152,2.611111111111111,7446.830078125,7143.580078125,3226249984,-4.072202491779613,-4.237573756606549,4.072202491779613,0,308.6449890136719,320.8840026855469,893249984,3.9654017099020047,,3.9654017099020047,1
2017-11-10,0.08380204081632654,0.31163444634949405,245,0.2,0.802659513792721,81,0.3306122448979592,38,0.15510204081632653,2.076923076923077,7173.72998046875,6618.14013671875,5208249856,-7.744783331163188,-7.355414731266851,7.744783331163188,0,320.6709899902344,299.25299072265625,885985984,-6.679119700921615,-6.741068978776143,6.679119700921615,0
2017-11-11,0.11095649717514124,0.36312963746865257,177,0.2768361581920904,0.9397625070166651,64,0.3615819209039548,30,0.1694915254237288,2.064516129032258,6618.60986328125,6357.60009765625,4908680192,-3.9435738171097077,-3.936756153242693,3.9435738171097077,0,298.58599853515625,314.6809997558594,842300992,5.390407219248112,5.155507049719543,5.390407219248112,1
2017-11-12,0.08128204225352112,0.34055268931451427,284,0.1936619718309859,0.8982680460232045,88,0.30985915492957744,49,0.17253521126760563,1.76,6295.4501953125,5950.06982421875,8957349888,-5.486190190987694,-6.410127519466624,5.486190190987694,0,314.69000244140625,307.9079895019531,1613479936,-2.1551408963860883,-2.15234166001792,2.1551408963860883,0
2017-11-13,0.04758529411764706,0.3740434287361579,204,0.12254901960784313,1.0023034419293728,62,0.30392156862745096,46,0.22549019607843138,1.3191489361702127,5938.25,6559.490234375,6263249920,10.461671946701468,10.24223964020905,10.461671946701468,1,307.0249938964844,316.71600341796875,1041889984,3.1564236508874473,2.8605993401674246,3.1564236508874473,1
2017-11-14,0.08943878205128206,0.32866873666194957,312,0.23397435897435898,0.8783202907268406,101,0.32371794871794873,45,0.14423076923076922,2.1956521739130435,6561.47998046875,6635.75,3197110016,1.131909565407897,1.1625867697059977,1.131909565407897,1,316.76300048828125,337.6310119628906,1069680000,6.5878942434697,6.603710680612629,6.5878942434697,1
2017-11-15,0.07278478964401294,0.34664826234581714,309,0.1941747572815534,0.8870451359749629,106,0.343042071197411,55,0.1779935275080906,1.8928571428571428,6634.759765625,7315.5400390625,4200880128,10.26081271193351,10.244358799871911,10.26081271193351,1,337.9639892578125,333.35699462890625,722665984,-1.3631613945093568,-1.2658841109222885,1.3631613945093568,0
2017-11-16,0.1439859437751004,0.37191738796536616,249,0.39357429718875503,0.953410091155609,103,0.41365461847389556,29,0.11646586345381527,3.433333333333333,7323.240234375,7871.68994140625,5123809792,7.48916721940718,7.602308228430132,7.48916721940718,1,333.4429931640625,330.92401123046875,797254016,-0.7554460538189646,-0.7298432124233423,0.7554460538189646,0
2017-11-17,0.07802367601246106,0.3711481922698731,321,0.20249221183800623,0.9517057157916016,104,0.32398753894080995,58,0.1806853582554517,1.7627118644067796,7853.56982421875,7708.990234375,4651670016,-1.8409410380219335,-2.0668967939835303,1.8409410380219335,0,330.1669921875,332.3940124511719,621732992,0.6745132967159729,0.44421110914172335,0.6745132967159729,1
2017-11-18,0.13021756756756755,0.3554657166924862,148,0.3108108108108108,0.9536992163446923,54,0.36486486486486486,22,0.14864864864864866,2.347826086956522,7697.2099609375,7790.14990234375,3667190016,1.2074497366956345,1.052792460507379,1.2074497366956345,1,331.9800109863281,347.61199951171875,649638976,4.70871378037107,4.578297589756475,4.70871378037107,1
2017-11-19,0.06700714285714286,0.3977588388082609,224,0.19196428571428573,1.0216173226192482,80,0.35714285714285715,47,0.20982142857142858,1.6666666666666667,7766.02978515625,8036.490234375,3149319936,3.482608961089742,3.1622027190662427,3.482608961089742,1,347.4010009765625,354.385986328125,1181529984,2.0106405369953855,1.9487206500125032,2.0106405369953855,1
2017-11-20,0.0858832,0.3697620716030034,250,0.216,0.9406824831666348,88,0.352,48,0.192,1.7959183673469388,8039.06982421875,8200.6396484375,3488450048,2.009807449762406,2.04255103005504,2.009807449762406,1,354.093994140625,366.7300109863281,807027008,3.5685487624183914,3.483214668306278,3.5685487624183914,1
2017-11-21,0.11784804469273742,0.34464369083706686,179,0.27932960893854747,0.9180876544804404,63,0.35195530726256985,26,0.1452513966480447,2.3333333333333335,8205.740234375,8071.259765625,4277609984,-1.6388584686929573,-1.5776803805438666,1.6388584686929573,0,367.4429931640625,360.4010009765625,949912000,-1.9164856368225167,-1.7257954953682764,1.9164856368225167,0
2017-11-22,0.0979298245614035,0.37532793107716494,228,0.2412280701754386,0.9703363696274657,84,0.3684210526315789,44,0.19298245614035087,1.8666666666666667,8077.9501953125,8253.5498046875,3633530112,2.17381396430121,2.258507895370454,2.17381396430121,1,360.31201171875,380.6520080566406,800819008,5.645106373463754,5.61902076442764,5.645106373463754,1
2017-11-23,0.09434642857142858,0.3300569116852151,140,0.2571428571428571,0.8513335165629463,43,0.30714285714285716,19,0.1357142857142857,2.15,8232.3798828125,8038.77001953125,4225179904,-2.3518091492044384,-2.6022716314653915,2.3518091492044384,0,381.4389953613281,410.1659851074219,1845680000,7.531214714657413,7.753532472207425,7.531214714657413,1
2017-11-24,0.17744148936170215,0.3316006585821286,188,0.4574468085106383,0.854868331069584,82,0.43617021276595747,19,0.10106382978723404,4.1,8074.02001953125,8253.6904296875,5058610176,2.225290620058198,2.6735484363164197,2.225290620058198,1,412.5010070800781,474.9110107421875,2292829952,15.12966091983233,15.785079208313423,15.12966091983233,1
2017-11-25,0.18188816568047336,0.3614402413586525,169,0.41420118343195267,0.9290481469139827,72,0.4260355029585799,21,0.1242603550295858,3.272727272727273,8241.7099609375,8790.919921875,4342060032,6.663786562989253,6.508961012823455,6.663786562989253,1,475.6759948730469,466.2760009765625,1422080000,-1.9761337544462674,-1.8182374319202,1.9761337544462674,0
2017-11-26,0.16645895953757225,0.36557025220094147,173,0.4277456647398844,0.9594899953707496,75,0.43352601156069365,22,0.12716763005780346,3.260869565217391,8789.0400390625,9330.5498046875,5475579904,6.161193523050114,6.138491620992981,6.161193523050114,1,465.9739990234375,471.3299865722656,1197779968,1.1494176842598314,1.0839042938341592,1.1494176842598314,1
2017-11-27,0.146884331797235,0.35321250296863915,217,0.3778801843317972,0.9001384278439883,85,0.391705069124424,25,0.1152073732718894,3.269230769230769,9352.7197265625,9818.349609375,5653320192,4.9785505866285344,5.227985648203037,4.9785505866285344,1,471.531005859375,480.3550109863281,1396480000,1.8713520462713142,1.9147995398503648,1.8713520462713142,1
2017-11-28,0.06532242647058824,0.35293501190974086,272,0.16911764705882354,0.9415003105769977,85,0.3125,49,0.1801470588235294,1.7,9823.4296875,10058.7998046875,6348819968,2.396007552097624,2.4489879142509663,2.396007552097624,1,480.51800537109375,472.9020080566406,1346499968,-1.5849556581280348,-1.5515613992209687,1.5849556581280348,0
2017-11-29,0.15435084033613447,0.348918937636645,238,0.40756302521008403,0.9490532403258987,91,0.38235294117647056,30,0.12605042016806722,2.935483870967742,10077.400390625,9888.6103515625,11568799744,-1.8734001998980934,-1.6919459222728528,1.8734001998980934,0,473.281005859375,427.5230102539063,2675940096,-9.668251004999062,-9.595856441637096,9.668251004999062,0
2017-11-30,0.05488333333333333,0.3463918716485507,216,0.14351851851851852,0.8958584967320997,66,0.3055555555555556,42,0.19444444444444445,1.5348837209302326,9906.7900390625,10233.599609375,8310689792,3.2988442171872925,3.4887536827456156,3.2988442171872925,1,431.2149963378906,447.114013671875,1903040000,3.687027925514504,4.582444207233105,3.687027925514504,1
2017-12-01,0.12932435233160622,0.3595555501207362,193,0.32642487046632124,0.9310478895908479,76,0.39378238341968913,33,0.17098445595854922,2.235294117647059,10198.599609375,10975.599609375,6783119872,7.618693053561467,7.250625667631683,7.618693053561467,1,445.2090148925781,466.5400085449219,1247879936,4.791231295595077,4.344751960134952,4.791231295595077,1
2017-12-02,0.13372708333333333,0.31443394833058697,144,0.3333333333333333,0.8770580193070293,51,0.3541666666666667,15,0.10416666666666667,3.1875,10978.2998046875,11074.599609375,5138500096,0.877183228739864,0.9020008338809893,0.877183228739864,1,466.85101318359375,463.4490051269531,943649984,-0.728713863860193,-0.6625376948076078,0.728713863860193,0
2017-12-03,0.0762103448275862,0.3833546078636787,116,0.16379310344827586,0.9504595274620212,36,0.3103448275862069,23,0.19827586206896552,1.5,11082.7001953125,11323.2001953125,6608309760,2.170048776576317,2.244781705038368,2.170048776576317,1,463.7049865722656,465.8529968261719,990556992,0.4632277668145144,0.5187176307693608,0.4632277668145144,1
2017-12-04,0.10560522875816993,0.3688527305234239,153,0.28104575163398693,0.9209371395476894,61,0.39869281045751637,26,0.16993464052287582,2.259259259259259,11315.400390625,11657.2001953125,6132409856,3.020660276155026,2.949696148075409,3.020660276155026,1,466.0539855957031,470.2040100097656,1005550016,0.8904600201536742,0.9339884498408058,0.8904600201536742,1
2017-12-05,0.0929530303030303,0.36211353359426,132,0.24242424242424243,0.9419908438738508,48,0.36363636363636365,25,0.1893939393939394,1.8461538461538463,11685.7001953125,11916.7001953125,6895260160,1.9767749996928838,2.226091991663215,1.9767749996928838,1,470.29400634765625,463.281005859375,1216720000,-1.4911949532899251,-1.472340516672077,1.4911949532899251,0
2017-12-06,0.15087375565610858,0.3495393614704853,221,0.416289592760181,0.9087988012807775,93,0.42081447963800905,25,0.11312217194570136,3.576923076923077,11923.400390625,14291.5,12656300032,19.860941776617373,19.928333899191664,19.860941776617373,1,462.60400390625,428.5880126953125,1998259968,-7.353155382077299,-7.488542099779771,7.353155382077299,0
2017-12-07,0.09600408163265306,0.35605658795956663,196,0.2193877551020408,0.9325078580286553,62,0.3163265306122449,33,0.1683673469387755,1.8235294117647058,14266.099609375,17899.69921875,17950699520,25.47016850343013,25.24716942763181,25.47016850343013,1,426.3689880371094,434.4079895019531,2129570048,1.8854564216438905,1.3579420408984078,1.8854564216438905,1
2017-12-08,0.1616621301775148,0.3357674107958934,169,0.38461538461538464,0.893095206357669,67,0.39644970414201186,20,0.11834319526627218,3.1904761904761907,17802.900390625,16569.400390625,21135998976,-6.92864630445026,-7.43196191102199,6.92864630445026,0,434.989013671875,456.031005859375,2336379904,4.837361755387366,4.977582567533467,4.837361755387366,1
2017-12-09,0.19268400000000002,0.3608745722116835,175,0.49142857142857144,0.9759673740811914,80,0.45714285714285713,20,0.11428571428571428,3.8095238095238093,16523.30078125,15178.2001953125,13911300096,-8.140628823169932,-8.396201205323306,8.140628823169932,0,457.343994140625,473.50201416015625,2003849984,3.5330123991008286,3.8311009725879863,3.5330123991008286,1
2017-12-10,0.10406949152542373,0.31950601160276804,177,0.24858757062146894,0.8014976992419175,55,0.3107344632768362,18,0.1016949152542373,2.8947368421052633,15168.400390625,15455.400390625,13433299968,1.8920914045582788,1.826304777546084,1.8920914045582788,1,472.78900146484375,441.7210083007813,1404179968,-6.5712174073010114,-6.711905104721561,6.5712174073010114,0
2017-12-11,0.15714584837545129,0.3667073875332616,277,0.3935018050541516,0.9745089868211995,110,0.3971119133574007,39,0.1407942238267148,2.75,15427.400390625,16936.80078125,12153900032,9.783893283422138,9.585001702858452,9.783893283422138,1,440.3580017089844,515.135986328125,1771440000,16.981179932903437,16.620214263694976,16.981179932903437,1
2017-12-12,0.16023145539906103,0.3488009337882441,213,0.41784037558685444,0.9106606729140724,94,0.4413145539906103,26,0.12206572769953052,3.4814814814814814,16919.80078125,17415.400390625,14603799552,2.929110193331639,2.8257970059188287,2.929110193331639,1,522.2860107421875,651.4310302734375,5179829760,24.726877012794237,26.45807079346558,24.726877012794237,1
2017-12-13,0.11646864406779661,0.3461220382980552,236,0.2923728813559322,0.9151822773597427,79,0.3347457627118644,33,0.13983050847457626,2.323529411764706,17500.0,16408.19921875,12976900096,-6.238861607142857,-5.783393716386753,6.238861607142857,0,644.906005859375,702.7670288085938,4524539904,8.97200869948723,7.8804963456542865,8.97200869948723,1
2017-12-14,0.15625036496350367,0.3563366245816562,137,0.39416058394160586,0.9184198725302494,59,0.4306569343065693,17,0.12408759124087591,3.2777777777777777,16384.599609375,16564.0,13777399808,1.094933015771408,0.9495300439305021,1.094933015771408,1,700.593994140625,695.8159790039062,3821580032,-0.6819948753028697,-0.9890973138668269,0.6819948753028697,0
2017-12-15,0.0862756345177665,0.3675079997952403,197,0.19796954314720813,0.9878837095313608,73,0.37055837563451777,39,0.19796954314720813,1.825,16601.30078125,17706.900390625,14309999616,6.6597167531817565,6.899905763251635,6.6597167531817565,1,696.3759765625,684.447998046875,2758710016,-1.712864733574631,-1.6337625608002115,1.712864733574631,0
2017-12-16,0.12876823529411766,0.38018307975626964,170,0.3176470588235294,0.969496480133527,66,0.38823529411764707,29,0.17058823529411765,2.2,17760.30078125,19497.400390625,12740599808,9.780800622526057,10.111877067699492,9.780800622526057,1,686.1920166015625,696.208984375,2165690112,1.4597907773756356,1.718317003144998,1.4597907773756356,1
2017-12-17,0.1289192513368984,0.32095783606358536,187,0.33689839572192515,0.8223210040532162,68,0.36363636363636365,19,0.10160427807486631,3.4,19475.80078125,19140.80078125,13314599936,-1.7200833165356446,-1.828959770177696,1.7200833165356446,0,696.2369995117188,719.9749755859375,2147389952,3.4094677661294273,3.4136289166496026,3.4094677661294273,1
2017-12-18,0.16464198895027624,0.36200142250245354,181,0.43646408839779005,0.9384364567861877,78,0.430939226519337,22,0.12154696132596685,3.391304347826087,19106.400390625,19114.19921875,14839499776,0.04081788283274267,-0.13897831550526707,0.04081788283274267,1,721.7319946289062,794.64501953125,3249230080,10.102506947864146,10.37119989962758,10.102506947864146,1
2017-12-19,0.10654814814814814,0.3662632306635345,216,0.2962962962962963,0.9669829296418715,81,0.375,37,0.1712962962962963,2.1315789473684212,19118.30078125,17776.69921875,16894499840,-7.017368216195011,-6.99741582000456,7.017368216195011,0,793.9010009765625,826.822998046875,4096549888,4.146864285322197,4.049352569353082,4.146864285322197,1
2017-12-20,0.08618959810874705,0.38133689106707297,423,0.2127659574468085,0.9914935163487358,154,0.3640661938534279,88,0.20803782505910165,1.7303370786516854,17760.30078125,16624.599609375,22149699584,-6.394605507323325,-6.480953495347553,6.394605507323325,0,827.5159912109375,819.0859985351562,3969939968,-1.0187105464204145,-0.9357504000245709,1.0187105464204145,0
2017-12-21,0.09233255813953489,0.3682497815384292,301,0.2425249169435216,0.9614150700280686,109,0.36212624584717606,57,0.1893687707641196,1.8793103448275863,16642.400390625,15802.900390625,16516599808,-5.044344447288429,-4.942670729264509,5.044344447288429,0,820.2360229492188,821.06298828125,3569060096,0.10082041130769111,0.24136534498566675,0.10082041130769111,1
2017-12-22,0.17123667621776506,0.38602517520541185,349,0.44126074498567336,1.0143309969984438,160,0.4584527220630373,53,0.1518624641833811,2.962962962962963,15898.0,13831.7998046875,22197999616,-12.996604574867906,-12.473030502089644,12.996604574867906,0,822.6430053710938,674.8599853515625,4977710080,-17.964417013777005,-17.80655138721301,17.964417013777005,0
2017-12-23,0.13035598455598454,0.3235762459913587,259,0.35135135135135137,0.8376485799639418,96,0.37065637065637064,27,0.10424710424710425,3.4285714285714284,13948.7001953125,14699.2001953125,13086000128,5.3804296421268525,6.271059463505568,5.3804296421268525,1,681.3159790039062,719.3870239257812,2480339968,5.587869079121763,6.59796691768928,5.587869079121763,1
2017-12-24,0.1795439344262295,0.36866848229775817,305,0.45901639344262296,0.972885197894902,136,0.4459016393442623,39,0.12786885245901639,3.4,14608.2001953125,13925.7998046875,11572299776,-4.671351579943226,-5.261513418067699,4.671351579943226,0,721.7689819335938,694.1480102539062,2300549888,-3.8268438199840467,-3.5084054663847897,3.8268438199840467,0
2017-12-25,0.18265490196078432,0.3872322437078109,204,0.45588235294117646,0.9740549067996352,91,0.44607843137254904,27,0.1323529411764706,3.25,13995.900390625,14026.599609375,10664699904,0.21934436437232385,0.7238349401918809,0.21934436437232385,1,698.8699951171875,765.833984375,2491760128,9.58175193178581,10.32718859121593,9.58175193178581,1
2017-12-26,0.0469807486631016,0.3712923026888594,187,0.1443850267379679,0.9591147471857681,55,0.29411764705882354,36,0.1925133689839572,1.4864864864864864,14036.599609375,16099.7998046875,13454300160,14.698718013830753,14.780490304484273,14.698718013830753,1,763.3699951171875,773.8359985351562,2201159936,1.3710263024370088,1.0448758247111112,1.3710263024370088,1
2017-12-27,0.0915289156626506,0.35198622081505626,166,0.21686746987951808,0.9412846511287267,60,0.3614457831325301,31,0.18674698795180722,1.875,16163.5,15838.5,12487600128,-2.010703127416711,-1.6230003345223065,2.010703127416711,0,774.969970703125,762.8419799804688,2100029952,-1.56496266708923,-1.4207168670750336,1.56496266708923,0
2017-12-28,0.060491558441558436,0.37989301606342357,154,0.17532467532467533,0.9910258557868854,49,0.3181818181818182,28,0.18181818181818182,1.6896551724137931,15864.099609375,14606.5,12336499712,-7.927330515699818,-7.778514379518264,7.927330515699818,0,762.2080078125,737.0230102539062,2389149952,-3.3042158177888306,-3.3845764134825873,3.3042158177888306,0
