date,score_mean,score_std,post_count,sentiment_mean,sentiment_std,positive_count,positive_ratio,negative_count,negative_ratio,sentiment_ratio,BTC_open,BTC_close,BTC_volume,BTC_daily_return,BTC_price_change,BTC_volatility,BTC_direction,ETH_open,ETH_close,ETH_volume,ETH_daily_return,ETH_price_change,ETH_volatility,ETH_direction
2017-12-29,0.13830949367088607,0.38826252540698647,158,0.35443037974683544,0.9972953830783581,62,0.3924050632911392,21,0.13291139240506328,2.8181818181818183,14695.7998046875,14656.2001953125,13025500160,-0.2694620905380663,0.34026081068359026,0.2694620905380663,0,740.3889770507812,753.5919799804688,2648969984,1.7832522280760457,2.2480939531120514,1.7832522280760457,1
2017-12-30,0.08318172588832488,0.3888498123995029,197,0.2436548223350254,1.0058618208747472,68,0.34517766497461927,43,0.2182741116751269,1.5454545454545454,14681.900390625,12952.2001953125,14452599808,-11.781173753344525,-11.626478741365665,11.781173753344525,0,753.8150024414062,717.2570190429688,3187780096,-4.849728816756885,-4.821569483587352,4.849728816756885,0
2017-12-31,0.1383567415730337,0.31958511378706994,178,0.33146067415730335,0.8418563702688571,64,0.3595505617977528,21,0.11797752808988764,2.909090909090909,12897.7001953125,14156.400390625,12136299520,9.759105702968334,9.297263608914186,9.759105702968334,1,712.2119750976562,756.7329711914062,2554269952,6.251087829244295,5.503738701798966,6.251087829244295,1
2018-01-01,0.111465,0.32861879153800494,80,0.2625,0.8677593728182509,29,0.3625,12,0.15,2.230769230769231,14112.2001953125,13657.2001953125,10291200000,-3.224160610697208,-3.526321533283927,3.224160610697208,0,755.7570190429688,772.6409912109375,2595760128,2.234047682329075,2.1021972908733533,2.234047682329075,1
2018-01-02,0.12389032258064515,0.3585580390582142,155,0.2967741935483871,0.9340193381322611,58,0.3741935483870968,27,0.17419354838709677,2.0714285714285716,13625.0,14982.099609375,16846600192,9.960364105504588,9.70110560814097,9.960364105504588,1,772.3460083007812,884.4439697265625,5783349760,14.513956208876527,14.470236473009223,14.513956208876527,1
2018-01-03,0.08838046875,0.3611522228101654,128,0.234375,0.951454543334308,45,0.3515625,26,0.203125,1.6666666666666667,14978.2001953125,15201.0,16871900160,1.4874938362569508,1.4610795304552893,1.4874938362569508,1,886.0,962.719970703125,5093159936,8.659138905544582,8.850306368278194,8.659138905544582,1
2018-01-04,0.10479953271028038,0.34685642055273225,214,0.26635514018691586,0.8928977908095692,79,0.3691588785046729,37,0.17289719626168223,2.0789473684210527,15270.7001953125,15599.2001953125,21783199744,2.1511783729526464,2.6195657872015055,2.1511783729526464,1,961.7130126953124,980.9219970703124,6502859776,1.9973717857019104,1.8906875229661502,1.9973717857019104,1
2018-01-05,0.1144606936416185,0.361425824297716,173,0.28901734104046245,0.9509760376140632,64,0.3699421965317919,28,0.16184971098265896,2.206896551724138,15477.2001953125,17429.5,23840899072,12.614037293894945,11.733292616101544,12.614037293894945,1,975.75,997.719970703125,6683149824,2.2515983298104025,1.7124678295504125,2.2515983298104025,1
2018-01-06,0.11560899470899472,0.36359500261871475,189,0.2962962962962963,0.9265797533947647,73,0.3862433862433862,27,0.14285714285714285,2.607142857142857,17462.099609375,17527.0,18314600448,0.3716643019843758,0.5593964256002781,0.3716643019843758,1,995.1539916992188,1041.6800537109375,4662219776,4.675262562357391,4.406054233517298,4.675262562357391,1
2018-01-07,0.1398656050955414,0.3423899695454068,157,0.3248407643312102,0.9073528736395647,54,0.34394904458598724,16,0.10191082802547771,3.176470588235294,17527.30078125,16477.599609375,15866000384,-5.988949382314064,-5.987336056512804,5.988949382314064,0,1043.010009765625,1153.1700439453125,5569880064,10.561742758771949,10.702901513492268,10.561742758771949,1
2018-01-08,0.12171493506493507,0.36324691700916384,154,0.2987012987012987,0.9367575151662912,62,0.4025974025974026,26,0.16883116883116883,2.2962962962962963,16476.19921875,15170.099609375,18413899776,-7.92718995463864,-7.935014996092593,7.92718995463864,0,1158.260009765625,1148.530029296875,8450970112,-0.8400514898825585,-0.4023703765806075,0.8400514898825585,0
2018-01-09,0.09965570469798657,0.35262902418879905,149,0.2483221476510067,0.9219987121734012,50,0.33557046979865773,22,0.1476510067114094,2.1739130434782608,15123.7001953125,14595.400390625,16659999744,-3.4931914668028354,-3.788368129071751,3.4931914668028354,0,1146.0,1299.739990234375,7965459968,13.415356913994328,13.165520890217387,13.415356913994328,1
2018-01-10,0.14301530612244898,0.33038994982294545,196,0.3622448979591837,0.8329145991402811,72,0.3673469387755102,20,0.10204081632653061,3.4285714285714284,14588.5,14973.2998046875,18500800512,2.6376927352880695,2.5891678470515656,2.6376927352880695,1,1300.3399658203125,1255.8199462890625,9214950400,-3.4237215421710725,-3.3791407724088396,3.4237215421710725,0
2018-01-11,0.07040043859649123,0.35959903177872216,228,0.17982456140350878,0.9235709117320682,71,0.31140350877192985,40,0.17543859649122806,1.7317073170731707,14968.2001953125,13405.7998046875,16534099968,-10.438131306623541,-10.468634305373904,10.438131306623541,0,1268.0899658203125,1154.9300537109375,7235899904,-8.923650147816852,-8.033786441778833,8.923650147816852,0
2018-01-12,0.0959296875,0.348263919598901,128,0.265625,0.8827692201606215,48,0.375,21,0.1640625,2.1818181818181817,13453.900390625,13980.599609375,12065699840,3.914844048622633,4.287694975770973,3.914844048622633,1,1158.2900390625,1273.199951171875,5222300160,9.92065097981686,10.240438118388306,9.92065097981686,1
2018-01-13,0.09797685950413224,0.36974226378211317,121,0.2396694214876033,0.9576428821889517,46,0.38016528925619836,20,0.1652892561983471,2.1904761904761907,13952.400390625,14360.2001953125,12763599872,2.9227931629708093,2.715195317395036,2.9227931629708093,1,1270.469970703125,1396.4200439453125,5746760192,9.913659995637842,9.677984409284935,9.913659995637842,1
2018-01-14,0.09636715328467153,0.37256387689769727,137,0.27007299270072993,0.9739523000990261,49,0.35766423357664234,24,0.17518248175182483,1.96,14370.7998046875,13772.0,11084099584,-4.166781340118468,-4.096044534981502,4.166781340118468,0,1397.47998046875,1366.77001953125,4841630208,-2.1975242126330214,-2.1232883717632767,2.1975242126330214,0
2018-01-15,0.10965405405405405,0.34057161088749915,111,0.2882882882882883,0.9183719526461178,43,0.38738738738738737,17,0.15315315315315314,2.388888888888889,13767.2998046875,13819.7998046875,12750799872,0.3813383942007623,0.3470796157965417,0.3813383942007623,1,1365.2099609375,1291.9200439453125,4781100032,-5.368398934172642,-5.476413333357155,5.368398934172642,0
2018-01-16,0.13109263803680982,0.3864628400449264,163,0.34355828220858897,1.0084847948574929,63,0.38650306748466257,25,0.15337423312883436,2.423076923076923,13836.099609375,11490.5,18853799936,-16.95275168289248,-16.85480135462911,16.95275168289248,0,1292.6300048828125,1053.68994140625,8405139968,-18.484799406944326,-18.44000359430501,18.484799406944326,0
2018-01-17,0.12017887323943661,0.3531719159846008,213,0.29577464788732394,0.912094306773471,88,0.4131455399061033,38,0.1784037558685446,2.2564102564102564,11431.099609375,11188.599609375,18830600192,-2.1214057114953158,-2.627391241677912,2.1214057114953158,0,1061.3399658203125,1014.25,8545160192,-4.436840912130973,-3.7430310242511755,4.436840912130973,0
2018-01-18,0.14447256097560976,0.3291824508226364,164,0.36585365853658536,0.8510144811719992,69,0.42073170731707316,20,0.12195121951219512,3.2857142857142856,11198.7998046875,11474.900390625,15020399616,2.4654480011503743,2.558861620270214,2.4654480011503743,1,1016.4400024414062,1036.280029296875,5938319872,1.951913227324251,2.172051200086278,1.951913227324251,1
2018-01-19,0.14686,0.3333104839729122,180,0.3888888888888889,0.8612637777405481,71,0.39444444444444443,20,0.1111111111111111,3.380952380952381,11429.7998046875,11607.400390625,10740400128,1.5538381159105152,1.154694119247024,1.5538381159105152,1,1028.8199462890625,1039.0999755859375,4084450048,0.9992058701772749,0.2721220335564878,0.9992058701772749,1
2018-01-20,0.09941481481481482,0.31480343511550907,162,0.2777777777777778,0.8433149614607832,56,0.345679012345679,20,0.12345679012345678,2.6666666666666665,11656.2001953125,12899.2001953125,11801700352,10.663852534892701,11.129105236439107,10.663852534892701,1,1044.949951171875,1155.1500244140625,3975190016,10.545966638746856,11.168323698851568,10.545966638746856,1
2018-01-21,0.0641,0.39672921411629525,136,0.16911764705882354,1.0296000450288023,46,0.3382352941176471,29,0.21323529411764705,1.5333333333333334,12889.2001953125,11600.099609375,9935179776,-10.001400912419031,-10.071171594108497,10.001400912419031,0,1155.6800537109375,1049.5799560546875,3378089984,-9.180750097361125,-9.139078572320013,9.180750097361125,0
2018-01-22,0.09355714285714287,0.3686892010642113,231,0.23809523809523808,0.9461702252967461,81,0.35064935064935066,42,0.18181818181818182,1.8837209302325582,11633.099609375,10931.400390625,10537400320,-6.0319196285786765,-5.764598936801968,6.0319196285786765,0,1055.3499755859375,1003.260009765625,3810099968,-4.935800163485274,-4.413188916371514,4.935800163485274,0
2018-01-23,0.20253937007874015,0.4016989659326323,127,0.5748031496062992,1.0579981474416675,67,0.5275590551181102,20,0.15748031496062992,3.1904761904761907,10944.5,10868.400390625,9660609536,-0.6953228505185253,-0.5763214020962026,0.6953228505185253,0,1004.1699829101562,986.22900390625,3556699904,-1.786647610388832,-1.697566502561354,1.786647610388832,0
2018-01-24,0.10227352941176471,0.3568056986463314,204,0.28431372549019607,0.9191713014378968,77,0.37745098039215685,36,0.17647058823529413,2.081081081081081,10903.400390625,11359.400390625,9940989952,4.182181554958575,4.517684133384825,4.182181554958575,1,987.4769897460938,1058.780029296875,3944039936,7.2207292211553336,7.356407599377568,7.2207292211553336,1
2018-01-25,0.13123014354066986,0.3569757069956938,209,0.35406698564593303,0.9245556184704069,81,0.3875598086124402,30,0.14354066985645933,2.6129032258064515,11421.7001953125,11259.400390625,8873169920,-1.420977629531095,-0.8803281560753051,1.420977629531095,0,1063.219970703125,1056.030029296875,4050190080,-0.676242132801096,-0.2597328929434206,0.676242132801096,0
2018-01-26,0.014581879194630868,0.38962655440709815,149,0.040268456375838924,0.9506697115282446,40,0.2684563758389262,34,0.22818791946308725,1.1428571428571428,11256.0,11171.400390625,9746199552,-0.7515956767501777,-0.7815691506385392,0.7515956767501777,0,1052.699951171875,1055.1700439453125,3617690112,0.23464357252869356,-0.08143569100351744,0.23464357252869356,1
2018-01-27,0.05597303921568628,0.3618619861947185,204,0.12254901960784313,0.9256505487882243,60,0.29411764705882354,45,0.22058823529411764,1.3043478260869565,11174.900390625,11440.7001953125,7583269888,2.378542943528055,2.4106181433931617,2.378542943528055,1,1055.75,1107.0699462890625,3002870016,4.860994202137106,4.918629242893857,4.860994202137106,1
2018-01-28,0.0950061224489796,0.37575194499490167,196,0.2193877551020408,0.9755112440851071,72,0.3673469387755102,36,0.1836734693877551,1.945945945945946,11475.2998046875,11786.2998046875,8350360064,2.7101688434576743,3.020790716258781,2.7101688434576743,1,1111.780029296875,1246.010009765625,5372329984,12.073429719154184,12.550251584580941,12.073429719154184,1
2018-01-29,0.04528116883116884,0.39186571725786834,154,0.1038961038961039,1.0172938031589034,50,0.3246753246753247,41,0.2662337662337662,1.1904761904761905,11755.5,11296.400390625,7107359744,-3.9054026572668112,-4.156515803778071,3.9054026572668112,0,1246.699951171875,1182.3599853515625,3715079936,-5.160822037398343,-5.108307631175057,5.160822037398343,0
2018-01-30,0.08293850931677019,0.37910935172913807,322,0.21739130434782608,0.9776037343203898,115,0.35714285714285715,66,0.20496894409937888,1.7164179104477613,11306.7998046875,10106.2998046875,8637859840,-10.617504693965701,-10.535219581320588,10.617504693965701,0,1184.1300048828125,1071.1300048828125,4107859968,-9.542871098109117,-9.407454738556375,9.542871098109117,0
2018-01-31,0.11092294117647059,0.35488236021100217,170,0.2529411764705882,0.9234727658041896,59,0.34705882352941175,27,0.1588235294117647,2.107142857142857,10108.2001953125,10221.099609375,8041160192,1.1169091616809796,1.1359232053877344,1.1169091616809796,1,1071.0899658203125,1118.31005859375,3757560064,4.408601917699153,4.404699102430554,4.408601917699153,1
2018-02-01,0.07075412186379929,0.36533876056881276,279,0.1827956989247312,0.9476920457124315,93,0.3333333333333333,55,0.1971326164874552,1.6607142857142858,10237.2998046875,9170.5400390625,9959400448,-10.4203235811903,-10.27834196380305,10.4203235811903,0,1119.3699951171875,1036.7900390625,5261680128,-7.377360159278002,-7.289572234891606,7.377360159278002,0
2018-02-02,0.13193850574712643,0.35234905325478894,174,0.3735632183908046,0.8889767801430546,75,0.43103448275862066,26,0.14942528735632185,2.7777777777777777,9142.2802734375,8830.75,12726899712,-3.4075773671327685,-3.7052347802326024,3.4075773671327685,0,1035.77001953125,915.7849731445312,6713290240,-11.584139734129339,-11.671125431276863,11.584139734129339,0
2018-02-03,0.13881000000000002,0.35281755916374624,130,0.3923076923076923,0.9441468307021245,52,0.4,17,0.13076923076923078,2.888888888888889,8852.1201171875,9174.91015625,7263790080,3.64647152082542,3.897292486481896,3.64647152082542,1,919.2109985351562,964.0189819335938,3243480064,4.874613496775275,5.266957878053113,4.874613496775275,1
2018-02-04,0.058520588235294116,0.3710475222593459,170,0.17647058823529413,0.9629401548037033,57,0.3352941176470588,30,0.17647058823529413,1.8387096774193548,9175.7001953125,8277.009765625,7073549824,-9.794243606025894,-9.786476110758924,9.794243606025894,0,964.6669921875,834.6820068359375,2997090048,-13.47459656070596,-13.416434481221195,13.47459656070596,0
2018-02-05,0.08980621118012422,0.350168774430531,161,0.2608695652173913,0.9118781383114931,57,0.35403726708074534,24,0.14906832298136646,2.28,8270.5400390625,6955.27001953125,9285289984,-15.90307299546477,-15.968807377551098,15.90307299546477,0,834.9580078125,697.9509887695312,4269530112,-16.408851434566436,-16.381210682223525,16.408851434566436,0
2018-02-06,0.17944356435643563,0.3435326007010777,202,0.4603960396039604,0.8927100232751277,91,0.4504950495049505,22,0.10891089108910891,3.9565217391304346,7051.75,7754.0,13999800320,9.9585209345198,11.483809805022926,9.9585209345198,1,707.7369995117188,793.1220092773438,6518269952,12.064511227268568,13.635774150215973,12.064511227268568,1
2018-02-07,0.0976352564102564,0.34700225690527303,156,0.2692307692307692,0.9252455914331615,51,0.3269230769230769,24,0.15384615384615385,2.04,7755.490234375,7621.2998046875,9169280000,-1.7302636665406639,-1.7113772931712679,1.7302636665406639,0,790.427978515625,757.0679931640625,3896179968,-4.220496523188678,-4.545834775929625,4.220496523188678,0
2018-02-08,0.14169940828402366,0.3783915423802254,169,0.33727810650887574,0.9933563473953739,68,0.40236686390532544,27,0.15976331360946747,2.4285714285714284,7637.85986328125,8265.58984375,9346750464,8.218663234272475,8.453807822469184,8.218663234272475,1,755.843017578125,817.8070068359375,3708189952,8.197997178879517,8.022927163784143,8.197997178879517,1
2018-02-09,0.125408,0.31900111679448556,125,0.32,0.8481478872871623,49,0.392,17,0.136,2.7222222222222223,8271.83984375,8736.98046875,6784820224,5.623182191461902,5.703048831493129,5.623182191461902,1,818.47998046875,883.864990234375,2495820032,7.988589987036517,8.077453830337443,7.988589987036517,1
2018-02-10,0.1365614906832298,0.350393045746864,161,0.36024844720496896,0.939100600515301,62,0.38509316770186336,19,0.11801242236024845,3.1,8720.080078125,8621.900390625,7780960256,-1.1259035079997877,-1.3171607575021227,1.1259035079997877,0,882.4669799804688,860.4149780273438,2930530048,-2.4989039197379452,-2.653121513593726,2.4989039197379452,0
2018-02-11,0.11509145299145299,0.3412033630055819,117,0.3247863247863248,0.879155745382445,43,0.36752136752136755,14,0.11965811965811966,2.8666666666666667,8616.1298828125,8129.97021484375,6122189824,-5.64243662271786,-5.705588715872301,5.64243662271786,0,859.2880249023438,814.6599731445312,2486650112,-5.193608017856921,-5.31778340118092,5.193608017856921,0
2018-02-12,0.08246715328467154,0.3386128333339631,137,0.24087591240875914,0.8619876777239189,49,0.35766423357664234,24,0.17518248175182483,1.96,8141.43017578125,8926.5703125,6256439808,9.64376184241374,9.798315081177211,9.64376184241374,1,817.5079956054688,868.7069702148438,2243450112,6.262810258076515,6.634301285442423,6.262810258076515,1
2018-02-13,0.10682546583850933,0.32389112740230763,161,0.2546583850931677,0.838745365900686,59,0.36645962732919257,25,0.15527950310559005,2.269230769230769,8926.7197265625,8598.3095703125,5696719872,-3.6789567311358184,-3.6773444973354663,3.6789567311358184,0,869.2930297851562,845.2579956054688,2081170048,-2.7648943861459125,-2.6992962429639222,2.7648943861459125,0
2018-02-14,0.05339087301587302,0.4188802079848915,252,0.1349206349206349,1.1066850439509759,89,0.3531746031746032,61,0.24206349206349206,1.435483870967742,8599.919921875,9494.6298828125,7909819904,10.403701070072646,10.424378247495735,10.403701070072646,1,844.2789916992188,923.5609741210938,2818370048,9.39049570122667,9.26379625188114,9.39049570122667,1
2018-02-15,0.14605320197044336,0.3710840347130344,203,0.35960591133004927,0.9563461003879606,89,0.43842364532019706,35,0.1724137931034483,2.4722222222222223,9488.3203125,10166.400390625,9062540288,7.1464711960840015,7.075267978887334,7.1464711960840015,1,923.72802734375,936.9760131835938,2900100096,1.4341868437119245,1.452534206013456,1.4341868437119245,1
2018-02-16,0.15454509803921568,0.3703338323921756,204,0.37745098039215685,0.9973765452198581,91,0.44607843137254904,35,0.1715686274509804,2.5277777777777777,10135.7001953125,10233.900390625,7296159744,0.9688545775842409,0.6639518158486624,0.9688545775842409,1,934.7860107421876,944.2100219726562,2369449984,1.0081463695617674,0.7720591228886686,1.0081463695617674,1
2018-02-17,0.12053414634146342,0.36827502616997243,164,0.3048780487804878,0.9358441534332455,62,0.3780487804878049,24,0.14634146341463414,2.48,10207.5,11112.7001953125,8660880384,8.867991137031595,8.58714440383399,8.867991137031595,1,944.7479858398438,974.114990234375,2525720064,3.1084484788210625,3.167194539964835,3.1084484788210625,1
2018-02-18,0.04893216783216783,0.33046443408842063,143,0.1258741258741259,0.8629064289776067,40,0.27972027972027974,26,0.18181818181818182,1.4814814814814814,11123.400390625,10551.7998046875,8744009728,-5.138721666616039,-5.047381651325356,5.138721666616039,0,973.3489990234376,923.9210205078124,2567290112,-5.0781352387701,-5.152776646470225,5.0781352387701,0
